CookerStat, GenerateAssetRegistry=5.074680, Initialize=6.106105, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8EC2881C49689B0A83416F901A998D5E, StartTime=2016.04.15-20.46.52, HierarchicalDDC=, DataSize=168872, Duration=3.813885, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_39807DF4C9484CC5E20A8A8F141133EA__08FE4EF39A3AB66786E79108B9EF84CA983E35FB, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=5.094647, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_39807DF4C9484CC5E20A8A8F141133EA__145550E04F22A72AAD3CA305FD827E2E4712913F, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.479226, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_151, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_424CCC74494091BB1DCA5AB9386171DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=65.305771, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_244, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_424CCC74494091BB1DCA5AB9386171DF__C47E8803BE63E5A93B02E0E14E666494A5044694, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=5.528826, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_272, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_424CCC74494091BB1DCA5AB9386171DF__5C743C4FAB86E74C08BA1554BD90932CDB26ECA7, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=5.564149, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_424CCC74494091BB1DCA5AB9386171DF__338865BDCDEAA59FD460BA1CE2812945BEBA6E2B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=5.415670, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_424CCC74494091BB1DCA5AB9386171DF__BE9A6D6438E29FE635D1578E2C505C652AA94F90, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.044283, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_245, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_30__C4810A0EB0C9DC019585B0714FECA5B58043239E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=35837, Duration=3.986172, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_273, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D72B7001A748FD19AB3E02B4116D3AE__B9B89588B0911B9931B1FE524A6D895D39FD19D3, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=10720, Duration=3.532540, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_263, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D72B7001A748FD19A__75B876BE99BBF0FAC683088406584F72A7192BC8, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=4.076794, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_152, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDCA098ECA40A89FFD3E039866FA4F06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=31.899351, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_246, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDCA098ECA40A89FFD3E039866FA4F06__D0D8676595FCD23B6D1030D96D478D989050A215, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=4.403707, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_274, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDCA098ECA40A89FFD3E039866FA4F06__76424E4B0A74B1B1B44CFFC652531BDE04C376C1, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=4.268281, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDCA098ECA40A89FFD3E039866FA4F06__5D3AF35E53CF28DF4B7F5193DE32F2CA19E2199B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=4.231163, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDCA098ECA40A89FFD3E039866FA4F06__CDEB717C504990B1D889FEEC63FDDCE68E39C6C3, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=3.373053, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_153, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E7238759274D0D23087DBC9BE290F582_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=55.795643, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_275, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E7238759274D0D23087DBC9BE290F582__F744F73616D191E6D795BAFADC689E2F33802D6B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=3.701501, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_247, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E7238759274D0D23087DBC9BE290F582__D31499C14F16B1DEF1D77186B5CCF64AFB2102D8, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=6.623991, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E7238759274D0D23087DBC9BE290F582__1D07A7F631068DD363987E9FE741859A9D7B3439, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=6.816760, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_276, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E7238759274D0D23087DBC9BE290F582__17E1628EF2BA4F663371578360C814B78EB9D159, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=5.512443, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_154, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6AB9ED5B014A58CB9890839778B322FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=55.241146, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_248, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6AB9ED5B014A58CB9890839778B322FE__038BD4A0330E5674A5D75F6A4171F7BB7C49C019, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=131332, Duration=4.840698, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6AB9ED5B014A58CB9890839778B322FE__8FC4A837D79E9753FCC37FBFA040273A592FD459, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=33028, Duration=4.667901, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_277, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6AB9ED5B014A58CB9890839778B322FE__EBE16DD355D8CB14315C86D77D7335C344949E06, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=8452, Duration=4.739575, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6AB9ED5B014A58CB9890839778B322FE__70453DD1B7E79D285D4561B7F4EFAFB6CA990ACD, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=4143, Duration=3.648251, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_155, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B725AE4A4A42C6313D53A6A8F46A6B0D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.57, Duration=57.632950, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_278, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B725AE4A4A42C6313D53A6A8F46A6B0D__8BB7DC2911DC149AFEC7194B109D529BF3608DD0, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=131332, Duration=4.412152, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_249, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B725AE4A4A42C6313D53A6A8F46A6B0D__4EFE84846C7266D7EC3D6A9EA80152F9AA10789B, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=33028, Duration=4.879098, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B725AE4A4A42C6313D53A6A8F46A6B0D__87535D0062736EB3F8767059325494B002708F19, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=8452, Duration=4.353788, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_279, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B725AE4A4A42C6313D53A6A8F46A6B0D__0B872B28447CC94DA29CA717739C35E480889033, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=4143, Duration=5.029883, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_156, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8C78E555E477CF980DBAC9F56BA7E10_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.57, Duration=41.535690, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_270, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8C78E555E477CF980DBAC9F56BA7E10__BA5AF2A8A96751FA4C8B85C22641FBCEA8412237, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=131332, Duration=5.115386, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_250, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8C78E555E477CF980DBAC9F56BA7E10__CF36BC4CC79F0A44B8093AE16CBDF7F36FD475FC, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=33028, Duration=4.940282, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_280, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8C78E555E477CF980DBAC9F56BA7E10__C72674C0C4B774C8F2854D6848A73CFB72C077AD, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=8452, Duration=5.843450, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_251, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8C78E555E477CF980DBAC9F56BA7E10__34A719E1CDCA609EFAB18D2D2858F0C80E8F66B6, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=4143, Duration=4.066553, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_157, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115FDD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.57, Duration=522.313599, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__5767CBF1BB4D8D0C13ABFFDB336D18B12AA2C1E4, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=2097417, Duration=8.566260, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_281, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__D4D4BF2617CB0FAF1C0B4182B86D7535E2EF47C1, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=524553, Duration=7.028471, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_252, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__95AF43BC8D5A70D1E5608B244659EE1636A9F77B, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=131335, Duration=7.234804, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_282, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__0107B4CD53620EAE9E6913848C4379C3D1258D62, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=33031, Duration=5.366523, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__26AFE0504025C70E1C760163CAB5B9377F761BE2, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=8455, Duration=4.999161, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_272, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_574F908248C05BA4186F27948115F__93A512DF9CBB98289FB3BA481F75C6F7A7F2F75F, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=4749, Duration=4.785404, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_158, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A073673446AB8BA03B7578E5ACE09B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000001000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.57, Duration=140.122696, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A073673446AB8BA03B7578E5ACE09B0__1721C2F1A399794DD253673C5D6F3DF1F98F9FE9, StartTime=2016.04.15-20.50.57, HierarchicalDDC=, DataSize=2097459, Duration=8.893941, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
